depAirport,arrAirport
ATH,BTS
GLA,RIX
GLA,AGP
GLA,ALC
GLA,WMI
GLA,FRA
GLA,ACE
PMI,CRL
REU,STN
REU,EIN
CUF,CAG
TRN,DUB
TNG,NRN
SZY,STN
VIT,SVQ
VIT,BGY
VIT,TFS
EMA,KRK
EMA,TSF
EMA,BGY
EMA,RZE
EMA,LIG
EMA,MJV
TER,OPO
LUX,LIS
SUF,HHN
SUF,MXP
SUF,BLQ
SZG,STN
SZG,DUB
BRU,AGP
BRU,LIS
PRG,EDI
PRG,BCN
PRG,MAD
PRG,EIN
PRG,BLQ
MXP,SVQ
MXP,LPA
MXP,SUF
MXP,LPL
BES,MRS
LDE,STN
KUN,ALC
KUN,SNN
PFO,STN
NUE,MLA
NUE,VNO
NUE,OPO
NDR,CRL
NDR,MRS
AHO,BGY
AHO,BLQ
PSR,HHN
PSR,CRL
BLQ,SVQ
BLQ,DUB
BLQ,CPH
BLQ,AGP
BLQ,EIN
BLQ,LIS
BLQ,SUF
BLQ,PRG
BLQ,AHO
BLQ,VLC
TRF,POZ
TRF,STN
TRF,ALC
EGC,STN
MAN,RIX
MAN,GDN
MAN,BCN
MAN,MAD
MAN,CRL
MAN,CIA
MAN,AGP
MAN,LIS
MAN,HAM
MAN,CGN
MAN,NAP
MAN,WMI
FKB,STN
FKB,LIS
FKB,ALC
FKB,OPO
CTA,MAD
CTA,PSA
CTA,MLA
CTA,PEG
WMI,EDI
WMI,SVQ
WMI,FUE
WMI,CIA
WMI,AGP
WMI,ALC
WMI,NCL
WMI,GLA
WMI,MAN
WMI,TFS
SNN,FUE
SNN,AGP
SNN,KUN
PEG,CTA
NRN,OMR
NRN,EDI
NRN,FUE
NRN,PMO
NRN,TNG
NRN,TFS
NRN,ACE
GRO,OMR
GRO,KRK
GRO,PSA
GRO,CAG
LPL,POZ
LPL,KRK
LPL,VNO
LPL,MXP
LPL,TFS
SKG,HHN
SKG,SXF
SKG,EIN
NCE,STN
FRA,SVQ
FRA,BDS
FRA,PSA
FRA,FAO
FRA,LIS
FRA,ALC
FRA,OPO
FRA,GLA
FRA,TFS
PED,STN
TFS,HHN
TFS,SDR
TFS,BCN
TFS,BRS
TFS,MAD
TFS,PSA
TFS,SCQ
TFS,BRE
TFS,SXF
TFS,PIK
TFS,LBA
TFS,FMM
TFS,CGN
TFS,NCL
TFS,OPO
TFS,VIT
TFS,WMI
TFS,NRN
TFS,LPL
TFS,FRA
TFS,VLC
TUF,OPO
POZ,CDT
FEZ,HHN
FEZ,STN
FEZ,SVQ
FEZ,FNI
FEZ,EIN
FEZ,FMM
CIY,CIA
BUD,TSF
BUD,AGP
BUD,VDA
BUD,EMA
BUD,VLC
CCF,STN
CCF,OPO
OMR,BGY
NYO,CRL
NYO,LPA
NYO,BVA
HHN,FEZ
HHN,LPA
HHN,TSF
HHN,ALC
HHN,OPO
TSR,SXF
TSR,NRN
STN,FEZ
STN,CCF
STN,BSL
STN,VRN
STN,DNR
STN,PEG
XCR,OPO
SDR,EDI
BLL,ALC
BFS,GDN
BFS,BGY
BFS,WMI
TLS,EDI
TLS,NAP
TLS,WMI
RIX,CRL
RIX,BRE
RIX,EMA
LTN,BZG
LTN,BZR
LTN,TFS
GDN,BFS
GDN,KRK
GDN,LBA
GDN,BHX
KTW,EDI
KTW,MXP
EDI,SDR
EDI,TLS
EDI,KTW
EDI,CPH
EDI,AGP
EDI,MLA
EDI,BLQ
IBZ,SVQ
IBZ,AGP
SVQ,FEZ
SVQ,IBZ
SVQ,MRS
SVQ,KRK
SVQ,PSA
SVQ,NAP
SVQ,VLL
SVQ,TFS
SVQ,ACE
BRI,TRS
BRI,FKB
BRI,NRN
BRI,VLC
BCN,NAP
BCN,NDR
BRS,WRO
BRS,MLA
BZG,LTN
MAD,VNO
MAD,FRA
ORK,LPA
CRL,NYO
CRL,RIX
CRL,LPA
CRL,KRK
CRL,OUD
CRL,GLA
CRL,SUF
CRL,ACE
FNI,FEZ
MRS,SVQ
MRS,TNG
MRS,VLC
LPA,NYO
LPA,HHN
LPA,ORK
LPA,CRL
LPA,PIK
LPA,VLC
KRK,GDN
KRK,SVQ
KRK,CRL
KRK,DTM
KRK,TSF
KRK,OPO
KRK,ATH
KRK,GLA
KRK,PRG
KRK,NUE
KRK,VLC
DTM,KRK
DTM,OPO
DTM,PMI
DTM,SKG
RAK,TSF
RAK,HAM
RAK,NRN
RAK,TUF
BSL,STN
TSF,BUD
TSF,HHN
TSF,KRK
TSF,RAK
VRN,STN
BGY,OMR
BGY,BFS
BGY,SCQ
BGY,ZAZ
BGY,PDV
BGY,LUX
BGY,TRF
BGY,SKG
NOC,EMA
BZR,LTN
BZR,BVA
FUE,LBA
TLL,NRN
PSA,SVQ
PSA,AHO
RZE,MAN
SOF,CIA
SOF,GLA
FAO,PIK
FAO,BOH
FAO,BVA
DUB,FMM
DUB,NAP
DUB,NTE
DUB,OPO
DUB,VLC
LIG,MAN
CIA,CIY
CIA,SOF
CIA,WRO
CIA,CPH
CIA,OPO
OUD,CRL
OUD,BVA
PMO,FMM
WRO,BRS
WRO,CIA
WRO,LIS
WRO,BVA
WRO,BLQ
WRO,TFS
SCQ,BGY
BRE,RIX
ZAZ,BGY
SXF,TSR
SXF,ALC
SXF,MLA
SXF,ACE
CPH,EDI
CPH,CIA
CPH,ALC
CAG,BVA
PIK,LPA
PIK,FAO
PIK,ALC
MJV,EIN
ABZ,AGP
TRS,BRI
TRS,CTA
AGP,BUD
AGP,EDI
AGP,IBZ
AGP,ABZ
AGP,FRA
EIN,FEZ
EIN,MJV
EIN,MLA
EIN,PMI
EIN,MAN
DNR,STN
LIS,WRO
ALC,HHN
ALC,BLL
ALC,SXF
ALC,CPH
ALC,PIK
ALC,FMM
MLA,EDI
MLA,BRS
MLA,SXF
MLA,EIN
MLA,LBA
MLA,VLC
CDT,POZ
LBA,GDN
LBA,FUE
LBA,MLA
LBA,WMI
FMM,FEZ
FMM,DUB
FMM,PMO
FMM,ALC
HAM,RAK
BHX,GDN
VNO,MAD
VNO,CGN
LCJ,EMA
CGN,VNO
NAP,TLS
NAP,SVQ
NAP,BCN
NAP,DUB
NAP,OPO
VDA,BUD
NCL,ACE
NTE,DUB
BOH,FAO
BOH,TFS
OPO,CCF
OPO,HHN
OPO,XCR
OPO,KRK
OPO,DTM
OPO,DUB
OPO,CIA
OPO,NAP
OPO,WMI
OPO,VLC
BVA,NYO
BVA,BZR
BVA,FAO
BVA,OUD
BVA,WRO
BVA,CAG
BVA,NDR
BVA,TFS
ATH,KRK
GLA,CRL
GLA,KRK
GLA,SOF
GLA,LDY
PMI,DTM
PMI,EIN
PMI,MAN
TNG,MRS
PDV,BGY
VLL,SVQ
EMA,BUD
EMA,RIX
EMA,NOC
EMA,LCJ
LUX,BGY
SUF,CRL
PRG,KRK
MXP,KTW
NUE,KRK
NDR,BCN
NDR,BVA
NDR,NRN
AHO,PSA
BLQ,EDI
BLQ,WRO
BLQ,ACE
TRF,BGY
MAN,RZE
MAN,LIG
MAN,EIN
MAN,PMI
FKB,BRI
FKB,WMI
CTA,TRS
WMI,BFS
WMI,TLS
WMI,LBA
WMI,OPO
WMI,FKB
WMI,SNN
SNN,WMI
PEG,STN
NRN,TSR
NRN,BRI
NRN,RAK
NRN,TLL
NRN,NDR
NRN,VLC
LDY,GLA
SKG,DTM
SKG,BGY
FRA,MAD
FRA,AGP
FRA,ACE
TFS,LTN
TFS,SVQ
TFS,WRO
TFS,BOH
TFS,BVA
TUF,RAK
KIR,SXF
POZ,BLL
POZ,EDI
POZ,MAD
POZ,TLV
POZ,ALC
FEZ,DLE
FEZ,NTE
FEZ,NRN
BUD,PMO
NYO,MLA
HHN,XRY
HHN,NAP
HHN,VDA
HHN,GRO
SZZ,LPL
BLL,POZ
TLS,MLA
RIX,MLA
GDN,AAR
GDN,MLA
GDN,VDA
KTW,ATH
EDI,POZ
EDI,MRS
EDI,BTS
EDI,FKB
DLE,FEZ
INI,SXF
INI,NRN
BIQ,CRL
SVQ,HAM
SVQ,EMA
SVQ,FKB
BRI,MLA
BRS,RZE
MAD,POZ
CRL,BIQ
CRL,VNO
CRL,VDA
FNI,RAK
MRS,EDI
LPA,EIN
LPA,LBA
TLV,POZ
TLV,FKB
AAR,GDN
KRK,TFS
RAK,FNI
TGD,SXF
CRA,VLC
BGY,OSR
BGY,VDA
NOC,ACE
FUE,EMA
RZE,BRS
SOF,MXP
CIA,BOD
XRY,HHN
PMO,BUD
PMO,NUE
WRO,NCL
WRO,TRF
BRE,PMI
SXF,KIR
SXF,INI
SXF,TGD
CAG,PMF
PMF,CAG
ABZ,ALC
BOD,CIA
TRS,VLC
EIN,LPA
ALC,POZ
ALC,ABZ
MLA,NYO
MLA,TLS
MLA,RIX
MLA,GDN
MLA,BRI
MLA,VNO
MLA,BOH
LBA,LPA
HAM,SVQ
OSR,BGY
VNO,CRL
VNO,MLA
BTS,EDI
BTS,VDA
NAP,HHN
NAP,KUN
NAP,WMI
NAP,SKG
VDA,HHN
VDA,GDN
VDA,CRL
VDA,BGY
VDA,BTS
VDA,KUN
VDA,WMI
NCL,WRO
NTE,FEZ
BOH,MLA
ATH,KTW
PMI,BRE
PMI,WMI
FCO,ACE
EMA,SVQ
EMA,FUE
MXP,SOF
KUN,NAP
KUN,VDA
NUE,PMO
TRF,WRO
FKB,EDI
FKB,SVQ
FKB,TLV
FKB,GRO
FKB,TFS
WMI,NAP
WMI,VDA
WMI,PMI
SNN,ACE
NRN,FEZ
NRN,INI
GRO,HHN
GRO,FKB
LPL,SZZ
SKG,NAP
TFS,KRK
TFS,FKB
CCF,DUB
NYO,NRN
STN,NRN
STN,LRH
STN,TUF
KTW,BHX
EDI,NTE
SVQ,VRN
ORK,TFS
MRS,KRK
LPA,EMA
KRK,MRS
KRK,LIS
TSF,DUB
VRN,SVQ
DUB,CCF
DUB,TSF
RBA,NRN
WRO,MAN
CPH,TFS
AGP,PRG
LIS,KRK
MLA,FKB
BHX,KTW
NTE,EDI
EMA,LPA
BRU,LCA
PRG,AGP
TRF,TFS
MAN,WRO
FKB,MLA
FKB,SKG
NRN,NYO
NRN,STN
NRN,RBA
SKG,FKB
LRH,STN
TFS,ORK
TFS,CPH
TFS,TRF
TUF,STN
NYO,TFS
HHN,ACE
STN,PDL
XCR,RAK
GDN,ORK
PDL,STN
BRS,LPA
ORK,GDN
LPA,BRS
LPA,PSA
LPA,TRF
LPA,WMI
RAK,XCR
FUE,LPL
PSA,LPA
PIK,MLA
EIN,TFS
MLA,PIK
TRF,LPA
WMI,LPA
SNN,TFS
LPL,FUE
TFS,NYO
TFS,EIN
TFS,SNN
FUE,BRE
FUE,PIK
BRE,FUE
PIK,FUE
EIN,ACE
NYO,GRO
GRO,NYO
FCO,MAN
MAN,FCO
STN,FCO
FCO,STN
CWL,DUB
DUB,CWL
BVA,BDS
STN,BFS
BFS,STN
BDS,MAD
BDS,MLA
MAD,BDS
MLA,BDS
SVQ,BDS
BDS,SVQ
BDS,BVA
BDS,NUE
NUE,BDS
BDS,CAG
CAG,BDS
BDS,FKB
BDS,VLC
FKB,BDS
EDI,FCO
FCO,EDI
POZ,GRO
FEZ,PSA
CIY,FCO
BUD,TMP
NYO,RHO
NYO,TSF
NYO,SOF
HHN,CHQ
HHN,NQY
HHN,EDI
HHN,REU
STN,EDI
STN,SXB
STN,IBZ
STN,FNI
STN,PGF
STN,PUY
STN,BZR
STN,CFU
STN,GLA
STN,GRO
SDR,DUB
SDR,NRN
BLL,PSA
BLL,PMI
CHQ,HHN
CHQ,BRS
CHQ,TSF
CHQ,PSA
CHQ,BRE
CHQ,ATH
CHQ,WMI
CHQ,SKG
CHQ,FRA
RIX,GRO
NQY,HHN
NQY,ALC
GDN,ALC
AGA,NRN
VGO,BGY
VGO,DUB
EDI,HHN
EDI,STN
EDI,IBZ
EDI,BZR
EDI,HAM
EDI,PMI
EDI,GRO
SXB,STN
IBZ,STN
IBZ,EDI
IBZ,MRS
IBZ,BGY
IBZ,PSA
IBZ,PIK
IBZ,EIN
IBZ,LBA
IBZ,BHX
IBZ,FCO
IBZ,BLQ
IBZ,MAN
IBZ,NRN
SVQ,FCO
BRI,MST
BCN,MLA
BCN,EMA
BCN,MAH
PLQ,GLA
BRS,CHQ
BRS,NOC
BRS,PMI
BRS,BLQ
BRS,GRO
BDS,VRN
ORK,FAO
CRL,RHO
CRL,MLA
CRL,CFU
CRL,AHO
CRL,GRO
RHO,NYO
RHO,CRL
RHO,EMA
FNI,STN
ZAD,MRS
ZAD,GOT
ZAD,BVA
MRS,IBZ
MRS,ZAD
MRS,FCO
MRS,CTA
VST,AGP
KRK,PMI
KRK,SUF
KRK,LDE
KRK,PFO
RAK,DUB
PGF,STN
PGF,FRA
TSF,NYO
TSF,CHQ
TSF,HAM
TSF,CFU
VRN,BDS
VRN,SXF
BGY,VGO
BGY,IBZ
BGY,BRE
BGY,GOT
BGY,PMI
BGY,PFO
NOC,BRS
PUY,STN
BZR,STN
BZR,EDI
TLL,PFO
PSA,FEZ
PSA,BLL
PSA,CHQ
PSA,IBZ
PSA,DUB
PSA,PIK
PSA,GOT
PSA,EMA
RZE,CFU
SOF,NYO
FAO,ORK
FAO,BRE
FAO,CGN
FAO,NCL
FAO,WMI
DUB,SDR
DUB,VGO
DUB,RAK
DUB,PSA
DUB,PMO
DUB,ATH
DUB,PMI
DUB,REU
DUB,GRO
LIG,LBA
CIA,GOT
CIA,PMI
CIA,EMA
CIA,LDE
OUD,NRN
PMO,DUB
WRO,ALC
WRO,GRO
BRE,CHQ
BRE,BGY
BRE,FAO
BRE,OPO
BRE,SKG
SXF,VRN
SXF,CGN
PIK,IBZ
PIK,PSA
PIK,PMI
MJV,FRA
ABZ,MLA
AGP,VST
AGP,TRF
EIN,IBZ
MST,BRI
ALC,NQY
ALC,GDN
ALC,WRO
ALC,NUE
MLA,BCN
MLA,CRL
MLA,ABZ
MLA,BTS
MLA,FCO
GOT,ZAD
GOT,BGY
GOT,PSA
GOT,CIA
GOT,PMI
LBA,IBZ
LBA,LIG
LBA,PMI
FMM,AHO
FMM,GRO
HAM,EDI
HAM,TSF
BHX,IBZ
BHX,OPO
BHX,PMI
BHX,REU
BTS,MLA
CGN,FAO
CGN,SXF
CGN,CFU
CFU,STN
CFU,CRL
CFU,TSF
CFU,RZE
CFU,CGN
CFU,EMA
CFU,MAN
CFU,NRN
CFU,FRA
NCL,FAO
NCL,PMI
OPO,BRE
OPO,BHX
BVA,ZAD
ATH,CHQ
ATH,DUB
ATH,JMK
GLA,STN
GLA,PLQ
PMI,BLL
PMI,EDI
PMI,BRS
PMI,KRK
PMI,BGY
PMI,DUB
PMI,CIA
PMI,PIK
PMI,GOT
PMI,LBA
PMI,BHX
PMI,NCL
PMI,EMA
PMI,BRU
PMI,SNN
PMI,NRN
PMI,LPL
REU,HHN
REU,DUB
REU,BHX
REU,LPL
FCO,CIY
FCO,IBZ
FCO,SVQ
FCO,MRS
FCO,MLA
EMA,BCN
EMA,RHO
EMA,PSA
EMA,CIA
EMA,CFU
EMA,PMI
EMA,EGC
EMA,GRO
SUF,KRK
SUF,FKB
BRU,PMI
LDE,KRK
LDE,CIA
PFO,KRK
PFO,BGY
PFO,TLL
TMP,BUD
NUE,ALC
NUE,SKG
AHO,CRL
AHO,FMM
PSR,GRO
BLQ,IBZ
BLQ,BRS
MAH,BCN
TRF,AGP
EGC,EMA
MAN,IBZ
MAN,CFU
FKB,SUF
CTA,MRS
WMI,CHQ
WMI,FAO
SNN,PMI
NRN,SDR
NRN,AGA
NRN,IBZ
NRN,OUD
NRN,CFU
NRN,PMI
NRN,GRO
GRO,POZ
GRO,STN
GRO,RIX
GRO,EDI
GRO,BRS
GRO,CRL
GRO,DUB
GRO,WRO
GRO,FMM
GRO,EMA
GRO,PSR
GRO,NRN
GRO,LPL
LPL,PMI
LPL,REU
LPL,GRO
SKG,CHQ
SKG,BRE
SKG,NUE
FRA,CHQ
FRA,PGF
FRA,MJV
FRA,CFU
KIR,ALC
CIY,STN
CIY,NRN
BUD,SDR
BUD,MLA
CCF,EMA
NYO,CIA
NYO,NAP
NYO,RJK
NYO,SKG
HHN,IBZ
HHN,PUY
HHN,AHO
HHN,MPL
STN,CIY
STN,CHQ
STN,CFE
STN,DOL
STN,LEI
STN,EFL
SDR,BUD
BLL,MLA
CHQ,STN
CHQ,BGY
CHQ,WRO
CHQ,EIN
CHQ,FMM
CHQ,FCO
CHQ,PFO
CHQ,NRN
BFS,GRO
LTN,LPA
LTN,FAO
LTN,GRO
GDN,PSA
GDN,NAP
GDN,NCL
AGA,FRA
VGO,BLQ
KTW,HAM
KTW,CFU
RMI,WMI
EDI,GOT
FSC,CRL
HAU,AGP
IBZ,HHN
IBZ,BRS
IBZ,CRL
IBZ,TRN
IBZ,LPL
BRI,DUB
BRS,IBZ
BRS,BZR
BRS,LIG
BRS,VLC
BDS,MAN
BZG,GLA
BZG,NRN
ORK,PMI
CRL,FSC
CRL,IBZ
CRL,ZAD
CRL,VRN
CRL,PUY
CRL,RDZ
CRL,EGC
CRL,LEI
CRL,LRH
ZAD,CRL
ZAD,DUB
ZAD,SXF
ZAD,FRA
MRS,FAO
MRS,PMI
CWL,FAO
LPA,LTN
LPA,GLA
VST,ALC
KRK,PSR
TSF,SOF
VRN,CRL
VRN,HAM
BGY,CHQ
BGY,CFU
BGY,LDE
PUY,HHN
PUY,CRL
PUY,FRA
BZR,BRS
BZR,NRN
TLL,BRE
PSA,GDN
PSA,LBA
PSA,NRN
PSA,LPL
SOF,TSF
SOF,CDT
SOF,FMM
SOF,PFO
FAO,LTN
FAO,MRS
FAO,CWL
FAO,HAM
FAO,SNN
DUB,BRI
DUB,ZAD
DUB,PFO
DUB,LRH
DUB,TUF
LIG,BRS
RDZ,CRL
CIA,NYO
CIA,PFO
CFE,STN
WRO,CHQ
BRE,TLL
BRE,NAP
BRE,TMP
SXF,ZAD
CPH,OPO
PIK,MJV
MJV,PIK
MJV,BOH
BOD,BLQ
AGP,HAU
AGP,BTS
EIN,CHQ
ALC,KIR
ALC,VST
ALC,VXO
ALC,PED
MLA,BUD
MLA,BLL
MLA,OPO
MLA,NRN
CDT,SOF
GOT,EDI
GOT,SKG
LBA,PSA
LBA,GRO
FMM,CHQ
FMM,SOF
HAM,KTW
HAM,VRN
HAM,FAO
HAM,TRF
BHX,GRO
BTS,AGP
BTS,SKG
NAP,NYO
NAP,GDN
NAP,BRE
CFU,KTW
CFU,BGY
CFU,WMI
NCL,GDN
AOI,NRN
BOH,MJV
BOH,PMI
BOH,GRO
OPO,CPH
OPO,MLA
BVA,GRO
GLA,BZG
GLA,LPA
PMI,ORK
PMI,MRS
PMI,BOH
PMI,BLQ
REU,EMA
FCO,CHQ
TRN,IBZ
EMA,CCF
EMA,REU
EMA,MAH
EMA,VLC
SUF,NRN
LDE,BGY
KUN,GRO
PFO,CHQ
PFO,SOF
PFO,DUB
PFO,CIA
TMP,BRE
DOL,STN
RJK,NYO
AHO,HHN
PSR,KRK
PSR,WMI
BLQ,VGO
BLQ,BOD
BLQ,PMI
BLQ,SKG
MAH,EMA
MAH,VLC
TRF,HAM
EGC,CRL
MAN,BDS
VXO,ALC
VXO,NRN
WMI,RMI
WMI,CFU
WMI,PSR
SNN,FAO
LEI,STN
LEI,CRL
NRN,CIY
NRN,CHQ
NRN,BZG
NRN,BZR
NRN,PSA
NRN,MLA
NRN,AOI
NRN,SUF
NRN,VXO
GRO,BFS
GRO,LTN
GRO,LBA
GRO,BHX
GRO,BOH
GRO,BVA
GRO,KUN
GRO,SKG
GRO,FRA
LPL,IBZ
LPL,PSA
SKG,NYO
SKG,GOT
SKG,BTS
SKG,BLQ
SKG,GRO
FRA,AGA
FRA,ZAD
FRA,PUY
FRA,GRO
FRA,JMK
PED,ALC
LRH,CRL
LRH,DUB
TUF,DUB
POZ,BGY
BUD,PFO
NYO,ZAD
NYO,BZR
NYO,PSA
NYO,BRE
NYO,PMI
HHN,ZAD
STN,RMI
STN,RHO
STN,ZAD
STN,AHO
SDR,BGY
SZZ,EDI
BLL,BGY
BLL,CIA
BLL,GRO
CHQ,CRL
CHQ,LBA
CHQ,BHX
CHQ,MAN
RIX,PFO
NQY,FAO
RMI,STN
EDI,SZZ
EDI,PSA
EDI,BOD
EDI,KUN
FSC,BVA
HAU,ALC
IBZ,TSF
IBZ,DUB
IBZ,EMA
BIQ,DUB
SVQ,CPH
BRI,LPL
CRL,CHQ
CRL,REU
CRL,PEG
RHO,STN
ZAD,NYO
ZAD,HHN
ZAD,STN
ZAD,MAN
ZAD,FKB
ZAD,NRN
MRS,FRA
MRS,TUF
KRK,BOJ
PGF,BHX
TSF,IBZ
TSF,LBA
BGY,POZ
BGY,SDR
BGY,BLL
BGY,TNG
BGY,EFL
NOC,FAO
BZR,NYO
BZR,MAN
TLL,GRO
PSA,NYO
PSA,EDI
PSA,SOF
PSA,WMI
SOF,PSA
FAO,NQY
FAO,NOC
FAO,ABZ
DUB,IBZ
DUB,BIQ
DUB,BRE
DUB,LEI
CIA,BLL
CIA,PIK
CIA,FKB
CIA,NRN
OTP,PMO
OTP,PFO
PMO,OTP
PMO,VLC
WRO,PMI
BRE,NYO
BRE,DUB
BRE,LIS
BRE,GRO
ZAZ,BVA
CPH,SVQ
CPH,NAP
CPH,VLC
CAG,NRN
PIK,CIA
LIL,OPO
ABZ,FAO
BOD,EDI
AGP,NUE
EIN,AHO
MST,GRO
DNR,EMA
LIS,BRE
ALC,HAU
ALC,BLQ
ALC,SNN
MLA,BVA
MLA,PSR
LBA,CHQ
LBA,TSF
FMM,BOJ
HAM,SUF
HAM,SKG
BHX,CHQ
BHX,PGF
BHX,CFU
BTS,BVA
BTS,PMI
BTS,PFO
BTS,AHO
BTS,BOJ
NAP,CPH
NAP,EMA
CFU,BHX
CFU,FCO
NCL,GRO
OPO,LIL
OPO,PMI
OPO,NRN
OPO,LRH
BVA,FSC
BVA,ZAZ
BVA,MLA
BVA,BTS
BVA,PMI
BVA,SKG
PMI,NYO
PMI,WRO
PMI,BTS
PMI,OPO
PMI,BVA
PMI,KUN
REU,CRL
REU,SNN
FCO,CFU
TNG,BGY
EMA,IBZ
EMA,DNR
EMA,NAP
SUF,HAM
KUN,EDI
KUN,PMI
PFO,BUD
PFO,RIX
PFO,OTP
PFO,BTS
NUE,AGP
RJK,FRA
AHO,STN
AHO,EIN
AHO,BTS
PSR,MLA
BLQ,ALC
BLQ,MAN
BLQ,JMK
BOJ,KRK
BOJ,FMM
BOJ,BTS
EGC,LPL
MAN,CHQ
MAN,ZAD
MAN,BZR
MAN,BLQ
MAN,GRO
FKB,ZAD
FKB,CIA
WMI,PSA
WMI,SKG
SNN,ALC
SNN,REU
LEI,DUB
PEG,CRL
PEG,FRA
NRN,ZAD
NRN,CIA
NRN,CAG
NRN,OPO
GRO,BLL
GRO,TLL
GRO,BRE
GRO,MST
GRO,NCL
GRO,MAN
LPL,BRI
LPL,EGC
SKG,HAM
SKG,BVA
SKG,WMI
FRA,MRS
FRA,RJK
FRA,PEG
FRA,EFL
LRH,OPO
TUF,MRS
CCF,GLA
NYO,PFO
STN,BVE
CHQ,DUB
CHQ,VNO
CHQ,GLA
RIX,BOJ
VGO,EDI
EDI,VGO
SVQ,MLA
RHO,BGY
LPA,LPL
TLV,BOJ
BVE,STN
LUZ,DUB
BGY,RHO
BGY,LPP
LPP,BGY
TLL,DUB
RZE,BOJ
DUB,CHQ
DUB,LUZ
DUB,TLL
CPH,SKG
CAG,WMI
PIK,GRO
MLA,SVQ
MLA,GRO
LBA,CFU
VNO,CHQ
VNO,CFU
CFU,LBA
CFU,VNO
OPO,BLQ
GLA,CCF
GLA,CHQ
PFO,NYO
PSR,NRN
BLQ,OPO
BOJ,RIX
BOJ,TLV
BOJ,RZE
WMI,CAG
NRN,PSR
GRO,PIK
GRO,MLA
LPL,LPA
SKG,CPH
BUD,CFU
HHN,BOJ
RMI,KUN
LPA,OPO
NOC,TFS
TLL,MLA
MLA,TLL
CFU,BUD
OPO,LPA
KUN,RMI
KUN,PFO
KUN,BOJ
PFO,KUN
BOJ,HHN
BOJ,KUN
BOJ,WMI
WMI,BOJ
TFS,NOC
POZ,CFU
BGY,BOJ
BTS,CFU
CFU,POZ
CFU,BTS
BOJ,BGY
BOJ,NRN
NRN,BOJ
HHN,PDL
CHQ,KTW
CHQ,KRK
CHQ,EMA
KTW,CHQ
EDI,CFU
PDL,HHN
RHO,KUN
LPA,BOH
KRK,CHQ
NOC,AGP
AGP,NOC
EIN,CFU
MLA,GOT
GOT,MLA
CFU,EDI
CFU,EIN
BOH,LPA
EMA,CHQ
KUN,RHO
VNO,ATH
ATH,VNO
ATH,FKB
FKB,ATH
GDN,ATH
WRO,ATH
ATH,GDN
ATH,WRO
FMM,ATH
LCJ,ATH
ATH,FMM
ATH,LCJ
BLL,ATH
ATH,BLL
LPP,ATH
RZE,ATH
ATH,LPP
ATH,RZE
CCF,ORK
ORK,CCF
ORK,BOD
ORK,REU
BGY,NOC
NOC,BGY
DUB,RDZ
RDZ,DUB
BOD,ORK
REU,ORK
NOC,ALC
ALC,NOC
ORK,BGY
ORK,ALC
BGY,ORK
ALC,ORK
ORK,GRO
GRO,ORK
BUD,SKG
SKG,BUD
ZAD,BRE
BRE,ZAD
